10 6  0 0
19340 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19460 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19463 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  2.16566
19461 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19465 1 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  2.8759
19462 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19467 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  3.64051
19341 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19341 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19469 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19471 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 150 3 53  2.12416
19470 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19473 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  2.59254
19342 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19342 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19475 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19477 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  3.71747
19476 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19479 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  3.19867
18914 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18914 0 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
18914 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18914 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18914 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
18914 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
18914 0 55 5 65 224 173 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18914 0 55 133 65 224 173 188 16 6 124 195 132 181 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
18914 0 55 5 65 224 165 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18914 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 129 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
19481 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 129 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19481 0 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19491 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19491 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19491 0 55 133 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19501 1 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19502 1 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.57505
19503 1 55 133 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  6.2432
19503 1 55 133 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19492 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 129 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19508 1 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 129 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.139519
19493 0 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19493 0 55 5 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19510 1 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.581973
19511 1 55 5 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  3.89182
19494 0 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19514 1 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  3.64051
19495 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
19516 1 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 19 53  2.03107
19496 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19518 1 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  2.21784
19497 0 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 129 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19520 1 55 5 65 224 165 188 16 6 124 193 132 149 45 223 253 168 129 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.17429
19498 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19522 1 55 5 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.655947
19499 0 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19524 1 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  2.39305
19500 0 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19526 1 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  2.89329
19482 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19482 0 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19482 0 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19482 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 197 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19482 0 55 133 65 224 173 188 16 6 124 193 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19482 0 55 133 65 224 173 188 16 6 126 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19482 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 231 2 129 59 151 3 53  0
19482 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
19482 0 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
19528 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19537 1 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  1.08127
19529 0 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19539 1 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0.811659
19530 0 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19541 1 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0.790013
19531 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 197 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19543 1 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 197 90 193 152 167 64 163 247 2 129 59 151 3 53  1.93913
19532 0 55 133 65 224 173 188 16 6 124 193 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19545 1 55 133 65 224 173 188 16 6 124 193 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  3.0862
19533 0 55 133 65 224 173 188 16 6 126 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19547 1 55 133 65 224 173 188 16 6 126 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  3.75829
19534 1 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 231 2 129 59 151 3 53  5.55005
19534 1 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 231 2 129 59 151 3 53  0
19534 1 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 231 2 129 59 151 3 53  0
19534 1 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 152 167 64 163 231 2 129 59 151 3 53  0
19535 0 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
19553 1 55 5 65 224 173 188 16 6 124 193 132 181 45 223 253 232 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  3.24746
19536 1 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  6.2432
19536 1 55 133 65 224 173 188 16 6 124 193 132 181 45 223 253 168 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
19483 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19483 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19483 0 55 5 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19483 1 55 5 65 224 165 188 16 6 252 193 196 181 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  6.93634
19557 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19561 1 55 5 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.0117303
19558 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19563 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.148498
19559 0 55 5 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19565 1 55 5 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.699973
19484 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19484 0 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19484 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19484 0 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19484 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19567 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19572 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.0127141
19568 1 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  5.3269
19568 1 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19568 1 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19568 1 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19568 1 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19569 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19579 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.709806
19570 0 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19581 1 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  3.75829
19571 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19583 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.16375
19485 0 55 133 65 224 173 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19485 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19485 0 55 133 65 224 173 188 16 6 124 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19485 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19485 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 19 53  0
19485 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19485 0 55 5 65 224 173 188 16 6 124 195 132 149 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19485 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19485 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 19 53  0
19585 0 55 133 65 224 173 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19594 1 55 133 65 224 173 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  2.0385
19586 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19596 1 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  1.56106
19587 0 55 133 65 224 173 188 16 6 124 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19598 1 55 133 65 224 173 188 16 6 124 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  1.39901
19588 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19600 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0.849568
19589 0 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 19 53  0
19602 1 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 19 53  2.26351
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  4.8569
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19590 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19591 1 55 5 65 224 173 188 16 6 124 195 132 149 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  5.83773
19591 1 55 5 65 224 173 188 16 6 124 195 132 149 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19591 1 55 5 65 224 173 188 16 6 124 195 132 149 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19592 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19615 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.29729
19593 0 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 19 53  0
19617 1 55 133 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 64 163 247 2 129 59 151 19 53  3.67825
19486 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19486 0 55 5 65 224 173 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19486 0 55 5 65 224 173 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19486 1 55 133 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  6.93634
19619 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19623 1 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 203 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0.0662893
